Respondent_ID,GHRM_composite,EGB_composite,GOC_composite,EK_composite,SO_composite,GHRM_x_GOC,GHRM_x_EK,Gender,Organization_Size,IT_Subsector
R0570,3.667,2.167,5,3.667,4.2,0.495,0.073,Male,Medium (500-2000),Software Products
R0571,1.167,4.417,2.25,1,3.7,2.883,5.281,Male,Small (<500),IT Services/ITES
R0572,3.333,3,4.75,3.167,1.5,0.021,-0.005,Male,Large (>2000),Digital Enterprises
R0573,3.722,1.167,3.75,3.5,1.6,0.064,0.017,Female,Large (>2000),AI/ML Firms
R0574,1.889,2.833,1.75,3.167,4.5,2.627,0.415,Female,Large (>2000),Software Products
R0575,3.889,2.667,3.75,3.5,4.3,0.091,0.024,Male,Medium (500-2000),IT Services/ITES
R0576,1.222,4.5,3.5,2.667,2.5,0.193,1.656,Male,Large (>2000),Software Products
R0577,5,3.167,5,4.167,4.3,2.372,1.194,Male,Medium (500-2000),Software Products
R0578,5,3.083,3.875,4.833,4.4,0.477,2.316,Male,Medium (500-2000),Software Products
R0579,2.722,4.417,5,3,4.8,-0.835,0.272,Male,Large (>2000),Software Products
R0580,3.889,5,5,3.333,3.7,0.808,-0.072,Female,Large (>2000),IT Services/ITES
R0581,1,2.583,2,2.667,1.2,3.686,1.832,Male,Large (>2000),IT Services/ITES
R0582,1.944,2.833,4.625,1.167,3.4,-1.416,3.142,Female,Small (<500),AI/ML Firms
R0583,3.056,3.917,5,4.333,3.4,-0.365,-0.227,Male,Large (>2000),Digital Enterprises
R0584,1.667,1,5,3.333,2,-2.32,0.207,Female,Medium (500-2000),IT Services/ITES
R0585,4.611,2.083,2.375,3.833,2,-1.577,0.486,Female,Large (>2000),Software Products
R0586,5,5,3.5,5,5,-0.155,2.598,Female,Medium (500-2000),Digital Enterprises
R0587,1.556,4.5,4.875,1,4.3,-2.257,4.324,Male,Large (>2000),Software Products
R0588,2.167,3.667,2,1,4,1.828,2.822,Male,Large (>2000),IT Services/ITES
R0589,3.944,3.75,1.875,4,4,-1.08,0.341,Male,Medium (500-2000),Software Products
R0590,5,5,3.875,4.167,5,0.477,1.194,Male,Large (>2000),Digital Enterprises
R0591,1.5,4.833,3.625,3.833,3.1,-0.06,-0.68,Female,Large (>2000),IT Services/ITES
R0592,3.889,3,3.875,2.667,3.5,0.162,-0.454,Female,Medium (500-2000),Digital Enterprises
R0593,5,5,3.875,4.833,5,0.477,2.316,Female,Medium (500-2000),Digital Enterprises
R0594,1,4.917,1.875,4.333,3.1,3.975,-2.025,Male,Medium (500-2000),Digital Enterprises
R0595,1.611,1.333,2.125,4,1.2,2.5,-0.923,Male,Small (<500),AI/ML Firms
R0596,3,4.667,2.875,3,3.8,0.226,0.144,Female,Small (<500),AI/ML Firms
R0597,2.833,2.083,5,1,2.9,-0.679,1.185,Male,Large (>2000),Digital Enterprises
R0598,4.667,4.833,4.5,4.833,4.6,1.227,1.858,Male,Small (<500),Software Products
R0599,3.944,3.75,4.875,5,4.3,0.807,0.97,Male,Medium (500-2000),AI/ML Firms
R0600,1,1.667,2.25,4,2.6,3.107,-1.254,Female,Large (>2000),Software Products
R0601,4.444,2.75,3.5,2.5,4.6,-0.104,-1.082,Male,Large (>2000),IT Services/ITES
R0602,2.278,3.5,2.5,4.333,4.6,1.133,-0.907,Female,Small (<500),IT Services/ITES
R0603,5,4.833,1.125,5,5,-4.157,2.598,Male,Large (>2000),Digital Enterprises
R0604,2.278,2.917,1.625,5,2.4,2.04,-1.599,Female,Small (<500),IT Services/ITES
R0605,2.333,3.833,1,2.167,2.7,2.546,1.268,Female,Large (>2000),IT Services/ITES
R0606,3.944,4.083,1,3,4.2,-1.63,-0.288,Female,Small (<500),IT Services/ITES
R0607,4.667,2.833,2.25,4.5,3.6,-1.814,1.408,Male,Small (<500),IT Services/ITES
R0608,4.056,4.583,5,4,3.2,1.043,0.401,Male,Large (>2000),Software Products
R0609,1.056,4.75,3.125,1.5,3,1.055,4.424,Male,Medium (500-2000),IT Services/ITES
R0610,4.389,5,5,4.167,4.9,1.512,0.761,Male,Small (<500),IT Services/ITES
R0611,1.833,2,3.75,4.5,2,-0.234,-1.544,Male,Small (<500),Digital Enterprises
R0612,3.889,3.25,4.875,3.833,3.8,0.736,0.215,Female,Medium (500-2000),Digital Enterprises
